id_number,space_group
572192,59
572231,13
572271,2
572283,85
572284,2
572287,62
572291,62
572292,9
573697,225
5737,14
573702,19
573710,63
573721,72
573727,14
573743,2
573751,14
573755,51
573763,62
573810,12
573812,15
573815,11
573855,186
573877,12
573888,4
5821,63
582108,12
582119,216
582126,62
582134,92
582142,220
582146,51
582159,60
582161,15
582175,12
582176,64
582182,14
582185,2
582201,88
582227,164
582240,194
582242,12
582245,12
582259,137
582274,62
582278,216
582282,109
582293,189
582295,204
582357,139
582360,194
582367,63
582378,2
582389,5
582394,191
582399,63
5824,14
582406,189
582421,63
582423,62
582433,139
582444,43
582464,191
582483,14
582540,14
582549,9
582572,71
582585,56
582587,61
582606,14
582618,12
582619,156
582635,140
582648,12
582657,15
582663,15
582680,156
582681,74
5827,221
582708,14
582709,194
582719,225
582723,14
582736,164
582751,63
582753,15
582759,225
582767,173
582774,186
582794,62
582797,15
582799,139
582813,14
582819,176
582826,63
582828,12
582856,165
582882,56
582883,225
582924,225
582929,167
582968,58
582976,14
582983,29
582984,140
582988,1
582994,163
582996,12
583,62
5830,198
583030,216
583034,74
583042,14
583052,62
583070,61
583071,19
583072,14
583084,14
5831,136
583168,12
583184,14
583193,62
5832,60
583202,194
583213,142
583221,15
583224,59
583234,12
583252,193
583266,194
583278,176
583297,62
583345,61
5834,61
583424,201
583429,12
583454,36
583463,149
583476,14
583499,62
5835,139
583506,12
583509,130
583553,201
583581,14
583589,14
5836,141
583606,33
583615,64
583630,62
583645,64
583646,14
583684,141
5837,62
583712,176
583714,14
583740,12
583762,14
5838,62
583800,227
583836,9
583853,14
5839,63
583967,1
583981,147
583985,165
5840,141
584012,15
580597,60
580631,225
5807,62
580731,166
580744,225
580748,2
580797,62
580799,148
5808,166
580802,15
580886,166
580930,71
580931,12
580941,186
580962,59
580999,15
581000,204
581024,225
581026,58
581085,70
581090,12
5811,221
581114,62
581115,15
581138,184
581143,14
581150,148
581156,59
581162,62
581165,62
581167,15
581171,15
581173,13
581174,12
581188,12
581194,61
581206,87
581212,14
581217,52
581225,15
581229,1
581237,15
581258,160
581263,12
581276,81
581281,140
581285,14
581294,2
5813,12
581301,212
581303,19
581324,14
581326,167
581330,62
581345,2
581361,12
581370,59
581376,14
581396,15
581403,44
581405,156
581412,160
581413,15
581419,15
581425,156
581427,63
581443,29
581446,166
581449,148
581457,88
581471,86
581476,160
581488,2
581496,71
581510,216
581517,9
581527,70
581532,56
581533,2
581536,8
581575,2
581584,73
581586,1
581595,194
5816,63
581601,160
581602,160
581609,2
581635,176
581639,61
581641,15
581644,2
581655,194
581665,194
581678,12
581681,12
581693,42
581696,63
581707,225
581712,216
581716,59
581730,12
581733,124
581734,166
581736,139
581738,198
581739,176
581747,139
581749,63
581754,139
581770,12
581775,1
581778,12
581781,186
581786,59
581795,15
5818,14
581805,227
581814,15
581831,193
581833,123
581834,14
581855,12
581857,227
581862,14
581864,14
581868,9
581875,12
581877,12
581887,14
5819,139
581913,125
581919,15
581920,194
581922,159
581934,221
581941,61
581942,14
581951,64
581955,33
581958,194
581963,14
581967,3
574148,61
574159,12
574169,12
574176,62
574189,166
574199,139
574224,218
574239,221
574244,139
574250,143
574262,71
574266,88
574272,186
574273,194
574275,216
574279,11
574283,225
574338,119
574339,166
574367,60
574369,127
574379,74
574423,194
574424,15
574426,63
574428,2
574430,9
574438,227
574448,63
574458,167
574472,63
574485,2
574486,14
574498,15
5745,164
574507,140
574529,55
574571,15
574580,122
574599,63
5746,60
574620,63
574651,63
574653,225
574663,160
574684,142
5748,225
574822,2
5749,12
574909,14
574915,194
574928,14
5752,139
5756,31
5757,191
5759,136
576,166
5760,129
5765,127
5766,14
5767,141
5769,13
5770,44
5773,166
5777,38
5778,225
5779,63
578,189
5782,122
5784,36
5786,139
578601,166
578604,166
578605,166
578606,166
578610,166
578611,166
578628,26
578629,14
578650,148
5787,63
578723,58
578752,45
578781,2
5788,62
578882,14
578931,198
578949,33
579,225
579058,15
579071,63
579086,71
579102,160
579125,15
579188,186
5792,63
579209,142
579214,20
579224,206
579259,62
579284,91
5794,227
579463,2
579496,221
5795,164
579518,71
579536,11
579544,12
579552,40
579556,63
579560,164
5796,139
579605,225
579614,2
579616,62
579628,194
579637,14
579677,47
579718,191
579768,221
579779,62
5798,166
579812,57
579861,167
579909,65
579919,29
579963,118
58,229
580,191
5800,230
580062,166
580092,225
580102,194
580113,227
580126,43
580136,216
580140,225
580154,189
580155,59
580161,14
580192,71
5802,230
580202,156
585,191
5850,225
585038,4
585043,143
585177,2
585184,4
585189,122
5852,139
585202,15
585226,15
585241,14
585250,2
585261,2
585265,5
585266,2
585269,2
585279,9
5853,36
585305,165
585319,9
585323,2
585332,2
585338,1
585339,7
585354,11
585376,2
585388,9
585392,14
5854,33
585400,146
585408,148
585418,4
585476,220
585516,46
5857,62
5858,148
5859,184
585949,62
585963,2
585964,14
5860,139
586092,63
5861,136
5862,160
5864,12
5866,216
5867,193
5868,139
5869,71
5874,62
5878,221
588,167
5881,61
5883,148
5884,141
5887,14
5889,227
589,227
5893,221
5898,139
5899,167
590,194
5900,62
5901,63
5905,62
5908,129
5909,148
5910,194
5913,14
5914,141
5915,62
5918,11
5919,129
592,221
5920,216
5921,225
5924,148
5925,127
5926,62
5927,72
5928,82
5929,14
593,215
5932,140
5933,194
5936,139
5938,65
5939,191
594,194
5940,191
5942,14
5944,216
5945,2
5948,139
5950,227
5951,216
5955,225
5957,13
5960,14
5962,129
5965,230
5966,55
5967,216
597,157
5970,62
5971,180
5972,74
5974,76
5976,139
5977,227
5979,225
5981,125
5982,139
5983,139
5984,137
5985,13
5986,99
599,194
5990,122
5992,139
5996,60
5997,11
5999,139
6000,139
600000,74
600001,115
600002,131
600003,139
600004,63
600005,229
600006,124
600007,51
600014,62
600015,129
600016,141
600018,67
600022,59
600023,225
600024,62
600026,58
600027,63
600028,230
600029,63
605853,8
605854,191
605856,62
605860,137
605863,14
605867,139
605873,216
605878,216
6059,225
605912,15
605935,11
606,220
606102,12
606121,36
6062,155
606304,14
6027,64
603,227
6030,192
6031,148
603128,136
6032,62
603241,129
603245,2
603251,221
603254,61
603257,2
603276,99
603326,127
603327,61
603334,14
603347,51
603406,19
603414,14
603572,61
603575,166
603576,55
6036,204
603606,14
603609,14
603612,2
603633,2
603640,44
603694,159
6037,225
603719,65
603888,83
603907,15
603910,14
603912,136
603930,15
603934,62
603935,14
603940,28
603946,2
604,15
6040,154
604008,62
604071,61
604119,19
604120,19
604147,84
604153,123
604209,14
604229,33
604245,62
604254,121
604273,14
604295,14
604304,58
604313,213
604315,26
604318,194
604321,194
604325,15
604327,19
604337,14
604368,2
604378,216
6044,120
604420,33
604429,166
604430,33
604453,216
604459,2
604486,14
604490,14
604496,129
604516,71
604537,12
604583,61
604594,11
6046,165
604613,125
604647,58
604694,167
604702,2
604717,92
604725,31
604773,81
604789,14
604884,187
604889,15
6049,166
604908,129
604909,14
604910,129
604914,129
604915,129
604964,2
604970,14
604978,62
604996,136
604998,14
605,63
6050,15
605006,52
605018,52
605027,194
605028,59
605034,225
605047,14
605048,14
605052,14
605056,14
605060,99
605078,14
605088,167
605091,14
6051,227
605108,4
605120,2
605125,2
605166,14
605172,2
605173,14
605196,2
605239,128
605252,62
605302,14
605333,13
605340,31
605344,61
605347,33
605350,2
605374,11
6054,87
605406,11
605437,62
605461,14
605485,62
605486,62
6055,57
605503,14
605642,130
605646,13
605650,187
605659,19
605663,62
600061,51
600063,63
600065,64
600067,119
600068,66
600070,57
600071,42
600072,129
600076,126
600078,141
600080,131
600083,59
600084,72
600085,139
600089,221
600091,44
600096,217
600098,63
600109,138
600111,63
600124,216
600125,225
600151,4
600152,14
600154,14
600156,58
600159,14
600165,62
600167,61
600168,14
600169,148
600171,14
600172,61
600174,62
600177,14
600181,3
600182,14
600186,62
600189,62
600190,62
600191,14
600193,12
600198,14
600200,14
600202,14
600205,61
600207,14
600208,4
600211,29
600212,62
600215,61
600216,62
600217,61
600218,14
600219,56
600220,14
600221,62
600224,148
600226,4
600228,14
600232,62
600233,62
600234,14
600236,4
600237,5
600238,11
600242,148
600256,2
600257,205
600293,189
600347,2
600366,61
600371,61
600428,62
600449,12
600480,204
600520,13
600561,187
600576,62
600604,69
600622,129
600663,62
6008,230
601,225
6011,13
601148,139
601178,59
601182,54
601190,14
601193,229
601195,63
601200,33
601202,62
601210,14
601211,14
601223,194
601226,19
601227,14
601228,14
601241,173
601242,61
601243,52
601253,190
601257,62
601265,19
601267,62
601268,31
601273,178
601275,58
601285,139
601286,62
601287,61
601292,2
6013,40
601302,14
601322,59
601323,14
601326,59
601334,2
601342,14
601344,14
601348,14
601371,62
601376,84
601377,19
601383,14
601396,19
601400,140
601401,57
601420,115
6015,29
6016,14
601616,2
6017,12
601716,62
601774,61
6018,194
601817,186
601820,123
601823,12
601833,221
601842,221
601848,123
584094,2
5841,123
584116,1
584122,14
584129,2
584134,2
584239,14
5843,20
584339,2
584429,57
584450,15
584637,9
584674,57
584727,15
584742,14
5848,139
584817,2
584942,1
580215,123
580226,129
580234,221
580236,221
580287,221
5803,62
580324,65
580327,229
580329,221
580354,194
580357,221
580364,216
580439,123
580480,148
580525,62
580539,221
580541,225
580554,26
580589,225
600031,74
600032,63
600033,229
600037,74
600038,51
600039,63
600041,64
600045,64
600049,20
600050,53
600051,64
600052,63
600053,59
600054,91
600055,38
600057,74
600059,81
600060,62
601852,62
601861,15
601867,14
601881,14
601882,84
6019,14
601902,14
601924,148
601952,225
602,194
602268,136
6023,147
602328,11
602355,11
602393,146
602511,61
602551,60
6026,148
602659,148
581968,127
581987,227
581990,62
581991,51
582,227
5820,139
582011,176
582023,225
582024,62
582028,221
582029,189
582034,156
582042,156
582055,121
582060,194
582067,15
582076,159
582080,15
582081,57
582084,156
605665,61
605676,29
605684,14
605688,14
605691,2
605694,14
6057,33
605707,2
605735,63
605752,61
605771,62
605786,12
605790,191
6058,225
605808,14
605809,140
605821,62
605824,215
605835,216
605839,55
605843,8
610517,14
610522,129
610530,139
610631,186
610645,129
610687,12
610706,225
610738,128
610744,72
610787,139
6109,14
610917,166
610955,186
610972,189
610992,5
611,59
6110,225
611033,62
611062,11
611153,129
6112,194
611219,166
611224,1
6113,62
611316,12
611378,99
6114,139
611426,194
611448,194
6115,198
611517,225
611601,194
611623,129
611630,1
6118,14
611817,216
611836,12
6119,139
612,15
6120,142
6121,62
612118,225
612175,47
6122,148
6123,139
6124,15
612405,8
6125,167
612520,15
6126,174
612670,129
6127,130
612740,169
612861,74
612918,8
612946,4
613,63
6130,62
613052,166
613162,2
613206,63
613227,11
613306,12
613314,29
613327,127
613384,221
6134,163
613402,221
6135,225
613518,14
613523,62
613545,14
613569,14
613620,61
613652,129
613677,62
6137,217
613733,1
6138,129
613838,63
613839,71
613910,166
613927,129
613989,11
614,205
6140,139
614006,164
614013,221
614185,19
614311,62
614325,2
6144,139
614444,225
614455,221
614456,225
614481,225
614489,225
6145,225
614502,225
614565,69
614572,62
6146,91
614603,225
614628,2
614724,127
614777,148
614803,150
614895,221
614918,129
614951,145
614964,123
614981,123
614997,14
615,221
6150,167
615138,111
615141,68
615173,2
6152,14
6153,230
615314,129
615366,54
615420,2
615444,2
615459,127
615529,2
615537,122
615682,123
615746,227
615754,62
615760,55
615789,10
615820,11
615821,189
615833,141
615850,31
615993,12
6160,62
616023,64
616026,62
616135,62
616140,62
616141,62
616255,11
6163,166
616327,62
616378,127
6164,11
616407,19
616439,62
616440,194
616444,14
616455,14
616458,14
616461,62
616463,61
616468,63
616471,123
616476,186
616481,53
616492,71
616501,225
616507,12
616512,58
616514,2
616515,55
616521,152
616541,45
616544,12
616555,15
616557,62
616559,58
616561,15
616564,182
616565,14
616566,33
616572,74
616573,107
616575,138
616577,62
616580,4
616585,62
616587,14
616597,14
6166,129
616601,164
616610,15
616615,59
616616,21
616625,14
616641,62
616672,194
6167,12
6168,14
616821,14
6169,189
616900,160
616958,136
617,164
6172,230
617247,62
617266,123
617281,58
617283,11
617291,193
617298,51
617312,62
617352,14
6174,66
617407,62
617426,62
617442,33
6175,15
617543,15
617632,173
6178,225
617840,8
6179,173
618,14
6181,40
618177,33
6182,63
6183,12
618309,130
618324,166
618375,198
618423,14
6185,194
6186,230
618788,12
6188,129
618807,2
618813,12
6189,130
618929,61
618964,31
618968,54
618991,96
618999,59
619,127
619015,194
619032,33
619034,61
619064,2
619067,173
619071,14
619092,62
6191,139
619100,57
619101,42
619126,107
619128,186
6192,225
619206,63
619279,62
6194,15
619461,14
619475,18
619486,167
619501,62
619510,11
619545,2
619546,62
619571,12
619575,14
619577,61
619611,166
619651,14
619661,62
619747,14
619775,2
619791,2
6198,15
619905,55
619928,138
62,139
6200,12
620029,64
620032,58
620033,31
620054,62
620058,33
620069,176
620190,2
620271,216
620290,123
6211,14
621112,71
621131,221
621132,189
621176,189
6213,230
621348,225
621351,189
621362,189
6215,9
621581,62
621592,216
621612,15
621619,71
621624,229
621659,72
621667,127
621694,160
6217,15
621825,148
621852,72
6219,14
621921,60
621924,15
621925,62
621926,84
621927,2
621928,118
621930,63
621932,64
621938,194
621943,15
621944,14
621945,1
621953,14
621960,55
621964,198
621981,14
621994,33
622000,15
622009,62
622018,81
622020,122
622026,1
622041,225
622048,2
622086,14
622105,47
622106,140
622107,164
622108,47
622110,47
622116,15
622122,9
622171,62
622183,15
622190,128
622195,14
622196,14
622197,150
622198,41
622199,14
622203,15
622209,62
622210,47
622211,47
622213,142
622214,198
622258,62
622262,2
622268,64
622273,14
622278,62
622294,14
622295,19
6223,139
622345,193
622353,62
622375,2
6224,62
622491,15
622497,13
622508,191
622511,216
622521,15
622558,11
622565,62
622570,129
622576,123
622591,2
6226,161
622602,29
622613,19
622618,82
622619,14
622620,62
622621,129
622624,62
622628,1
622633,166
622636,225
622640,15
622693,141
6227,113
622755,2
622785,14
6228,129
622848,139
622901,9
622930,45
622980,216
622990,225
623,123
623006,123
623012,59
623024,148
623027,62
623028,70
623030,14
623035,146
623038,62
623043,189
623044,62
623058,62
623064,62
623066,127
623087,148
623088,2
623089,189
623092,60
623098,25
6231,225
623108,141
623134,225
623135,2
623165,12
623261,62
623295,62
6233,167
623448,221
623452,139
623453,225
623460,38
606312,14
606313,14
606338,130
606377,129
606393,113
6064,167
6065,225
606503,62
606510,15
606511,14
6066,15
606604,139
606617,14
606644,2
606650,225
606671,221
606675,58
606680,71
606691,60
6067,198
606703,161
606711,38
606777,59
6068,14
606912,62
606949,194
607,227
6070,63
607004,62
607026,62
607044,62
607077,55
607080,140
6071,167
607111,127
607124,55
607126,62
607138,62
607139,190
607169,14
607182,194
6072,191
607223,221
607225,127
607230,62
607267,14
607291,19
607298,139
6073,230
607310,166
607369,51
607371,58
607399,29
6074,225
607409,193
607436,58
607437,200
607450,136
607454,2
607464,2
607467,14
607475,10
607477,12
607479,19
6075,11
607514,62
607525,2
607540,69
6076,8
6077,194
607711,62
607712,167
607715,62
607721,62
607725,62
607738,62
607785,140
6078,15
607806,15
607816,11
607818,61
607824,163
607826,12
607829,14
607841,19
607848,59
607853,57
607917,225
607931,2
607953,7
607960,36
607987,14
607990,60
608,221
6080,140
608014,147
608016,227
608031,31
608071,199
608072,9
608080,165
608081,59
6081,100
608100,143
608106,62
608146,62
608162,196
608206,59
608239,131
608254,129
608311,5
608314,62
608317,5
608321,9
608354,11
608357,14
608358,61
608366,62
608385,13
608398,2
6084,129
608402,136
608408,225
608431,2
608439,11
608461,55
608468,160
608469,11
608490,62
608516,62
608517,62
608522,28
608543,55
608551,58
608555,225
608594,12
608595,4
608653,4
608655,92
608777,194
6088,129
608823,166
6089,14
626270,62
626271,1
626275,1
626276,26
626279,1
626282,1
626287,9
626289,33
626291,1
626293,1
626295,1
626297,1
626299,1
626305,1
626307,87
626308,1
623988,189
624,166
6240,15
624000,15
624009,2
624052,2
624070,225
6241,14
624117,58
624186,59
624187,62
624190,14
624191,62
624196,1
624200,14
624214,194
624218,62
624221,55
624234,9
624243,227
624249,62
624253,12
624299,62
624307,156
624355,12
624397,160
624399,156
6244,62
624400,156
624406,156
624417,156
624418,156
624474,14
624486,165
624492,166
6245,14
6246,60
624668,11
624688,5
624689,59
624691,15
6247,230
624739,221
624762,56
624769,62
6248,15
624889,67
6249,33
624909,123
624928,99
624929,156
625,213
6250,62
625051,160
625054,36
625055,11
625072,156
625074,5
625075,1
625082,19
625087,61
625094,1
625104,33
625105,33
625108,14
625109,7
625111,9
625112,1
625113,1
625136,36
625142,4
625145,9
625147,11
625148,62
625150,36
625151,9
625152,62
625154,1
625159,62
625171,1
625172,6
625174,14
625175,33
625179,4
625181,9
625184,26
625199,1
6252,87
625207,33
625208,1
625211,2
625220,26
625230,1
625231,33
625238,4
625242,62
625246,4
625249,4
625251,19
625252,33
625254,7
625256,7
625258,4
625272,1
625274,4
625275,62
625281,42
625282,4
6253,173
625316,2
625318,1
625320,2
625347,4
625359,4
625365,4
625367,4
625374,152
625377,15
625378,5
625381,8
625385,9
625391,14
625392,148
625393,26
625394,176
625397,176
6254,87
625402,176
625403,11
625404,62
625406,11
625407,1
625409,11
625415,11
625420,62
625445,9
625447,176
625452,6
625455,1
625465,11
625467,176
625468,148
625472,176
625560,9
625565,5
625572,1
625576,1
625578,1
625583,1
625596,4
625604,4
625614,4
625616,4
625619,5
625621,43
625628,43
625630,33
625631,33
625632,4
625635,5
625641,1
625652,4
625653,1
625654,33
625656,156
625657,7
625661,1
625663,62
625664,33
625671,1
625676,62
625677,173
625679,2
625686,33
625687,1
6257,31
625700,7
625714,7
625718,11
625731,1
625733,173
625739,14
625740,46
625744,4
625762,1
625774,1
625788,1
625789,9
625790,62
6258,123
625801,9
625803,7
625807,1
625809,15
625811,12
625812,15
625815,14
625819,7
625821,15
625823,19
625824,9
625826,19
625830,19
625832,9
625836,9
625837,19
625838,1
625841,1
625850,4
625856,7
625857,4
625860,1
625861,19
625868,4
625870,8
625871,9
625873,14
625883,1
625886,70
625888,15
625890,4
625894,5
6259,139
625909,1
625913,7
625915,176
625920,227
625924,19
625927,19
625928,14
625937,4
625939,5
625941,42
625943,156
625948,4
625950,87
625957,9
625959,43
625961,1
625964,1
625993,1
625994,33
625996,6
625998,39
626,220
626000,4
626006,33
626012,1
626014,1
626015,1
626024,4
626037,5
626046,19
626062,2
626066,19
626068,31
626070,1
626071,6
626073,7
626074,4
626080,8
626083,9
626084,8
626085,1
626088,36
626093,19
626094,1
626099,1
626103,1
626104,2
626112,1
626113,59
626114,1
626121,1
626127,4
626136,62
626143,5
626149,156
626151,11
626155,18
626161,186
626165,1
626169,14
626172,1
626173,11
626182,141
6203,14
620325,14
620346,62
620364,129
620369,7
620372,19
6204,225
620404,2
620471,1
6205,65
620569,167
620571,62
620609,167
620652,12
6208,113
620812,72
621024,12
621092,14
625474,9
625475,5
625477,11
625487,164
625488,5
6255,230
625501,1
625502,141
625509,160
625513,14
625521,8
625525,43
625526,7
625532,2
625541,114
625547,1
625548,164
625555,9
625557,156
616160,62
616166,123
616173,130
616175,62
616185,33
616190,15
616196,12
616204,33
616210,65
616215,2
616218,128
616220,12
616228,15
616232,14
616240,14
616249,15
623463,62
623511,139
623532,225
623590,62
6236,29
623646,216
623670,62
623751,62
623782,1
623787,5
6238,12
623814,59
623827,227
623836,62
623837,5
623854,59
623862,201
6239,230
623924,62
623984,62
609,70
6090,14
6091,14
609151,13
6092,139
6094,113
609413,194
6095,14
6096,14
6097,2
6098,139
6099,14
610,194
6101,189
610190,225
6102,139
610232,63
610430,14
610469,129
610491,62
6105,58
626193,148
626194,148
626197,2
626201,19
626210,1
626216,1
626218,43
626219,19
626222,62
626225,7
626227,7
626229,1
626230,9
626241,15
626256,33
626259,33
626260,9
626263,7
626264,7
626267,1
626268,15
626315,1
626316,87
626317,1
626337,1
626340,1
626354,4
626361,11
626378,14
626379,82
626392,4
626406,1
626411,148
626412,148
626414,2
626417,38
626431,1
626435,1
626448,7
626449,14
626450,7
626456,7
626464,14
626467,7
626470,14
626481,1
626483,7
626486,14
626489,6
626495,11
626496,1
626497,8
6265,225
626500,1
626502,1
626504,1
626506,8
626528,1
626529,4
626534,4
626536,1
626540,2
626542,1
626543,1
626547,2
626549,12
626550,8
626552,1
626553,1
626554,1
626555,1
626556,1
626558,8
626559,5
626561,8
626562,1
626563,1
626564,1
626565,5
626566,1
626567,1
626568,1
626569,12
626570,1
626572,1
626573,1
626574,1
626587,7
626605,61
626620,36
626631,4
626643,156
626644,5
626647,5
626654,1
626680,164
626689,5
626690,1
6267,152
626701,5
626703,62
626708,1
626716,4
626720,4
626721,4
626724,11
626725,14
626726,11
626727,4
626729,148
626735,1
626750,1
626751,2
626755,1
626778,57
626785,36
626787,62
626788,1
626791,26
626794,166
626799,1
6268,33
626800,1
626813,4
626819,1
626827,2
626829,1
626835,1
626843,5
626851,1
626855,1
626864,64
626865,14
626869,14
626872,14
626879,33
626885,36
626913,14
626973,14
626977,1
626981,139
626994,14
627,225
6270,225
627023,14
627029,14
627043,1
627077,1
627114,1
627119,1
627123,1
627141,1
627151,12
6272,14
627206,1
627209,8
627291,7
6273,229
627314,1
627334,1
627344,7
627349,1
627355,59
627380,147
627684,1
6278,2
627867,43
627944,1
627993,62
628,140
6280,62
6281,167
628185,125
628216,14
628305,118
6285,11
628549,47
628568,111
628583,14
628588,164
628606,225
628614,221
628616,115
628617,136
628618,185
628631,123
628633,61
628637,59
628643,31
628647,57
628664,62
628665,82
628680,14
628690,15
6287,146
628715,62
628726,13
628735,62
628742,14
628758,14
628768,205
628773,63
628781,60
628782,176
628784,14
628804,14
628808,160
628810,14
628817,2
6289,100
628908,14
628951,60
6290,14
629015,194
629080,62
629082,159
629088,4
629397,123
6294,14
629430,61
629443,121
629458,25
629476,217
629511,62
629560,2
6296,160
629690,12
6297,15
6299,198
63,229
6300,14
630019,63
6301,194
630227,71
630234,41
630265,225
630303,14
630328,62
630329,14
630336,15
630372,229
630376,18
630391,14
6304,87
630403,62
6305,63
630511,129
630528,14
630641,129
630711,19
630714,57
630760,11
630773,164
630836,57
630851,63
630859,19
630866,123
630867,15
630875,62
630880,15
630883,59
6309,139
630923,63
630927,8
630949,14
630976,136
631,225
6310,185
631194,140
6312,87
631247,19
631254,216
631255,216
631256,216
631257,216
631267,216
631269,216
631270,216
631274,216
631277,225
631280,216
631288,216
631293,216
631294,216
631296,216
631299,216
631301,216
631302,216
631303,216
631304,225
631305,225
631308,216
631309,216
631310,216
631311,216
631312,216
631313,216
631314,216
631316,225
631317,216
631318,216
631319,216
631320,216
631322,216
631323,225
631324,216
631325,225
631344,216
631345,225
631346,225
631349,216
631350,62
631352,216
631353,216
631354,216
631355,225
631356,216
631358,225
631361,216
631362,225
631364,216
631365,216
631366,216
631368,216
631371,216
631373,216
631374,225
631375,216
631376,216
631377,225
631378,2
631379,216
631381,216
631382,216
631383,216
631384,225
631386,225
631387,216
631388,216
631389,225
631390,216
631392,216
631394,216
631395,216
631396,216
631397,14
631398,216
631399,216
631403,216
631404,216
631405,216
631406,225
631408,216
631409,225
631410,216
631411,216
631412,225
631413,216
631417,225
631418,225
631420,225
631421,216
631422,216
631423,216
631424,216
631425,225
631427,216
631428,216
631429,216
631430,216
631431,225
631435,216
631436,216
631440,216
631441,216
631442,225
631449,216
631450,216
631451,216
631452,216
631455,225
631458,216
631462,216
631463,216
631464,216
631465,225
631466,216
631467,216
631468,216
631471,216
631472,216
631473,225
631474,225
631475,216
631478,216
631479,216
631480,225
631481,225
631482,216
631484,216
631487,216
631488,225
631489,225
631491,225
631492,216
631494,216
631495,216
631496,216
631497,216
631498,225
631500,216
631502,216
631503,216
631504,216
631505,216
631506,216
631507,216
631508,216
631509,216
631510,216
631511,216
631512,216
631513,216
631514,216
631515,216
631516,225
631517,216
631518,216
631519,216
631520,216
631521,216
631522,225
631523,216
631524,225
631525,216
631526,216
631527,225
631528,216
631529,225
631530,216
631531,216
631532,225
631533,216
631534,225
631535,225
631536,225
631537,216
631538,216
631539,216
631540,216
631560,216
631561,216
631562,216
631563,225
631564,216
631565,216
631566,216
631567,216
631568,216
631569,225
631570,216
631571,225
631572,216
631573,216
631574,216
631575,216
631576,216
631577,216
631578,225
631580,216
631581,225
631582,216
631586,225
631589,14
631592,225
6316,141
631619,225
631621,62
631631,164
631633,225
631635,216
631637,216
631661,216
631674,216
631686,225
631694,225
631696,216
631703,216
631754,216
6318,9
631880,225
631895,216
6319,74
631946,216
631961,193
632,227
632172,139
632176,216
632219,119
632229,36
632250,229
632282,5
632286,11
632291,139
632296,36
632311,115
632319,221
632326,36
632329,12
632401,1
632402,82
632403,5
632413,12
632417,12
632442,1
632475,38
632480,1
632485,12
632490,62
6325,164
632502,136
632539,1
6326,181
632623,216
632656,165
632657,164
632672,12
632684,173
632685,14
632686,72
632692,1
632693,55
632694,5
6327,181
632706,12
632711,58
632715,225
632723,1
632724,225
632734,113
632758,15
632759,12
632760,147
632787,19
6328,139
632802,123
632808,221
632810,47
632812,88
632815,1
632822,8
632864,191
632927,12
633,221
6330,167
633099,46
6331,14
633158,146
6332,129
6333,15
633403,71
633538,1
6336,14
633668,191
634,152
6340,15
634059,26
634062,9
634101,139
634105,69
634113,15
634117,14
634187,147
6342,167
634326,62
634378,14
634381,12
634410,5
634418,4
634429,59
634430,88
634431,14
634434,57
634446,85
634464,12
634466,164
6345,194
634657,11
634659,225
634676,11
634706,71
634716,12
634755,8
640597,71
6406,7
640614,9
6407,61
640708,64
640712,167
640740,1
640747,14
640748,14
640765,62
640776,204
640781,227
640791,62
6408,121
640818,2
640825,55
640836,20
640862,166
640880,63
640883,14
640885,31
640889,31
640894,14
640898,225
640899,166
640915,14
640917,154
634979,12
634984,216
634989,12
635,221
635020,2
635067,2
6353,14
635327,225
635393,1
635413,225
635425,1
635426,221
635441,205
635456,194
635460,221
635469,129
635471,123
6356,31
635713,2
6358,14
635966,70
636056,140
636095,123
6361,167
636105,166
636148,14
636198,62
6362,14
636212,225
636215,2
636232,225
636240,216
636253,191
636256,62
636264,129
636273,221
636279,221
636284,63
636287,217
636291,125
636297,216
636316,194
636320,225
636328,221
636331,221
636334,62
636359,225
636368,136
636380,74
636383,118
636403,166
636461,150
636476,204
636498,62
636519,141
636525,64
636559,14
636598,14
636599,225
636614,63
636619,225
636654,55
636675,14
636698,225
636731,31
636746,2
636773,12
6368,62
636805,2
636813,55
636821,140
636827,25
636839,14
636934,197
636946,12
636950,62
636952,14
636953,225
636959,62
636960,14
636978,14
637,127
637030,166
637052,59
637062,1
637112,2
637179,221
637182,166
637188,34
637194,167
637196,56
6372,198
637204,62
637206,82
637209,14
637213,166
637220,129
637222,71
637224,206
637232,187
637235,14
637242,57
637244,14
637249,58
637251,12
637255,64
637256,62
637263,84
637267,63
637292,164
637295,148
6373,14
637308,140
637377,127
637378,221
637427,107
637431,227
637436,129
637502,14
637575,47
637576,221
637582,123
637599,117
6376,40
637600,2
637609,140
637614,156
637631,12
637637,78
637680,61
637736,46
637771,216
637866,71
637918,113
637926,14
637965,139
637982,14
638,191
638002,2
638005,55
638009,19
638018,129
638022,14
638226,125
638236,15
638252,14
638253,12
638261,14
638270,6
638276,194
6383,62
638374,123
6384,11
638424,92
638442,166
638445,29
638469,15
638521,59
638553,164
638558,217
638586,227
638590,121
638598,155
6386,29
638650,148
638685,62
638686,61
638687,62
638690,129
638705,14
638729,225
638731,189
638749,2
638765,2
6388,8
638813,62
638841,139
6389,14
638900,1
639,62
6390,29
6391,7
639135,62
639138,62
639149,26
639150,51
639154,225
639160,127
639164,15
6392,14
639228,128
639263,193
639278,14
639306,19
639335,6
639347,99
6394,33
639445,221
639463,51
639478,221
639480,131
639496,63
639506,24
639511,139
639512,223
639526,63
639558,65
